23 Apr 16:50:51 - [33m[nodemon] v1.3.7[39m
23 Apr 16:50:51 - [33m[nodemon] to restart at any time, enter `rs`[39m
23 Apr 16:50:51 - [33m[nodemon] watching: *.*[39m
[0mGET /images/pinterest.png [36m304 [0m2.258 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.648 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.902 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.843 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.786 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.814 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.253 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m1.814 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.669 ms - -[0m
[0mGET /main [32m200 [0m543.432 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.428 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.189 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.908 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.079 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.828 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.393 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.420 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.771 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.106 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.804 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.320 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.503 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.879 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.954 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.783 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.884 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.064 ms - -[0m
[0mGET /main [32m200 [0m525.726 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.113 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.279 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.415 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.740 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.716 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.903 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.777 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.352 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.340 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.774 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.369 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.497 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.608 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.743 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m2.116 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m2.424 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.643 ms - -[0m
[0mGET /main [32m200 [0m1295.382 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.767 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.732 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.274 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.750 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.054 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.018 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.770 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.768 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.286 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.645 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.271 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.082 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.975 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.760 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m1.320 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m2.064 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.042 ms - -[0m
[0mGET /main [32m200 [0m576.410 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.874 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.048 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.259 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.217 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.542 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.759 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m3.714 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.317 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.564 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.834 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.301 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.152 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.909 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.287 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.874 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.981 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.110 ms - -[0m
[0mGET /main [32m200 [0m522.779 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.737 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.502 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.065 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.397 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.308 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.816 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.769 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.763 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.797 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.789 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.055 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.292 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.233 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.764 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.282 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.774 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.848 ms - -[0m
[0mGET /post [32m200 [0m28.902 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.058 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.156 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.791 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.630 ms - -[0m
[0mGET /images/feedButton.png [32m200 [0m5.122 ms - 4692[0m
[0mGET /javascript/postPage.js [32m200 [0m5.258 ms - 482[0m
[0mGET /images/bloggr.png [36m304 [0m0.599 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.594 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.987 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.097 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.961 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.786 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.309 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.791 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m1.626 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.839 ms - -[0m
[0mGET /main [32m200 [0m553.302 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.143 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.870 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.479 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m7.393 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m7.530 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m7.544 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.556 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.737 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.287 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.986 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.035 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.368 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.996 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.812 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.828 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.833 ms - -[0m
[0mGET /favicon.ico [32m200 [0m24.483 ms - -[0m
[0mGET /index [32m200 [0m25.346 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.175 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.725 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.764 ms - -[0m
[0mGET /images/fb.png [36m304 [0m3.632 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.835 ms - -[0m
[0mGET /images/op.png [36m304 [0m2.627 ms - -[0m
[0mGET /images/tb.png [36m304 [0m1.082 ms - -[0m
[0mGET /images/tw.png [36m304 [0m0.895 ms - -[0m
[0mGET /images/bg.png [36m304 [0m2.757 ms - -[0m
[0mGET /images/vk.png [36m304 [0m3.548 ms - -[0m
[0mGET /images/pt.png [36m304 [0m3.386 ms - -[0m
[0mGET /images/li.png [36m304 [0m3.795 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.828 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.825 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.684 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.836 ms - -[0m
[0mGET /favicon.ico [32m200 [0m21.165 ms - -[0m
[0mGET /auth/twitter [36m302 [0m208.706 ms - 0[0m
[0mGET /auth/twitter/callback?oauth_token=dHG3ETFQSmIVbWWjTfmOrBjKRWcznhgd&oauth_verifier=fbv9yNCc9DVgcUlmF1nfA9TxAj7MNzoa [36m302 [0m820.768 ms - 66[0m
[0mGET /main [32m200 [0m767.129 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.244 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.346 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m3.612 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.882 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.477 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m4.491 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.328 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.770 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.876 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.823 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.095 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m3.069 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.939 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.744 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.758 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.781 ms - -[0m
[0mGET /images/round/Twitter.png [32m200 [0m3.086 ms - 4258[0m
[0mGET /favicon.ico [32m200 [0m18.400 ms - -[0m
[0mGET /index [32m200 [0m19.228 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.162 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.976 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.307 ms - -[0m
[0mGET /images/fb.png [36m304 [0m3.758 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.748 ms - -[0m
[0mGET /images/op.png [36m304 [0m5.149 ms - -[0m
[0mGET /images/tb.png [36m304 [0m0.971 ms - -[0m
[0mGET /images/bg.png [36m304 [0m1.234 ms - -[0m
[0mGET /images/tw.png [36m304 [0m1.894 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.323 ms - -[0m
[0mGET /images/li.png [36m304 [0m1.342 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.997 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.767 ms - -[0m
[0mGET /images/xing.png [36m304 [0m1.937 ms - -[0m
[0mGET /images/flk.png [36m304 [0m2.041 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.762 ms - -[0m
[0mGET /favicon.ico [32m200 [0m23.192 ms - -[0m
[0mGET / [32m200 [0m15.991 ms - -[0m
[0mGET /css/reset.css [32m200 [0m13.662 ms - -[0m
[0mGET /images/g+.png [32m200 [0m2.060 ms - 4164[0m
[0mGET /css/main.css [32m200 [0m4.113 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m4.131 ms - -[0m
[0mGET /images/tw.png [32m200 [0m7.413 ms - 3446[0m
[0mGET /images/fb.png [32m200 [0m8.934 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m10.488 ms - 2920[0m
[0mGET /images/op.png [32m200 [0m12.825 ms - 3667[0m
[0mGET /images/bg.png [32m200 [0m2.823 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m3.311 ms - 3206[0m
[0mGET /images/bundlLogo7.png [32m200 [0m3.399 ms - 11432[0m
[0mGET /images/vk.png [32m200 [0m3.776 ms - 3130[0m
[0mGET /images/pt.png [32m200 [0m2.110 ms - 3904[0m
[0mGET /images/flk.png [32m200 [0m2.900 ms - 2984[0m
[0mGET /images/insta.png [32m200 [0m4.924 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m5.109 ms - 3401[0m
[0mGET /favicon.ico [32m200 [0m19.373 ms - -[0m
[0mGET /auth/facebook [36m302 [0m1.167 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQA-rjIIBf-ue2u-KG-wzw02I-JJJ7hVyOx40vCkSXIPmeolKdNGqevBQGoeWWrHSjoM1MqVcTR0Dr_ZqIezrkOz6JFI-ZxRIEkYX5VmMZl-4fASDgaonObUyOI_sjhaLhrHxbrjnntNwK_cm9w_MGH0CMBGI7lycH0kOzuBcvnnYrHIUs8i-pzPVSplneRlx3GjAGBYAMMaoiejrr_IWV5o3rkIdOjubRuAs3VmjRe2WQO_NJTGxpYkJ2gdkFJ4IuCBD1D_VWXEv_gawM_w2Bdj_utRfRJaZsdJZG1kmO2AgCuS7ckaNNBQ4UuTDHotr0Zs7lVGAGHr7E8Hn0zAKXkAqcKcl6ZPjmkzEFa9UNB6wg [36m302 [0m300.091 ms - 66[0m
[0mGET /main [32m200 [0m1645.530 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.091 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.869 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.723 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m2.245 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m4.052 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m1.238 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m1.192 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m1.204 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m1.271 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m1.195 ms - 3691[0m
[0mGET /images/flickr.png [32m200 [0m4.801 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m6.111 ms - 2468[0m
[0mGET /images/instagram.png [32m200 [0m6.728 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m7.223 ms - 2771[0m
[0mGET /images/round/Facebook.png [32m200 [0m7.813 ms - 3825[0m
[0mGET /images/bundlLogo8.png [32m200 [0m0.685 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m16.683 ms - -[0m
[0mGET / [36m304 [0m13.051 ms - -[0m
[0mGET /css/reset.css [32m200 [0m3.281 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m3.896 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.038 ms - -[0m
[0mGET /images/g+.png [36m304 [0m0.412 ms - -[0m
[0mGET /images/bg.png [36m304 [0m0.406 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.404 ms - -[0m
[0mGET /images/flk.png [36m304 [0m0.396 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.625 ms - -[0m
[0mGET /images/op.png [36m304 [0m0.564 ms - -[0m
[0mGET /images/fb.png [36m304 [0m0.900 ms - -[0m
[0mGET /images/tb.png [36m304 [0m0.578 ms - -[0m
[0mGET /images/tw.png [36m304 [0m1.334 ms - -[0m
[0mGET /images/pt.png [36m304 [0m1.803 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.660 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.595 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.427 ms - -[0m
[0mGET /favicon.ico [36m304 [0m12.972 ms - -[0m
[0mGET / [36m304 [0m20.810 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.056 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.218 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.594 ms - -[0m
[0mGET /images/op.png [36m304 [0m3.323 ms - -[0m
[0mGET /images/g+.png [36m304 [0m3.294 ms - -[0m
[0mGET /images/fb.png [36m304 [0m3.479 ms - -[0m
[0mGET /images/tb.png [36m304 [0m3.489 ms - -[0m
[0mGET /images/li.png [36m304 [0m2.047 ms - -[0m
[0mGET /images/pt.png [36m304 [0m2.119 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.926 ms - -[0m
[0mGET /images/insta.png [36m304 [0m0.372 ms - -[0m
[0mGET /images/tw.png [36m304 [0m0.741 ms - -[0m
[0mGET /images/bg.png [36m304 [0m1.818 ms - -[0m
[0mGET /images/xing.png [36m304 [0m2.388 ms - -[0m
[0mGET /images/flk.png [36m304 [0m2.698 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m1.461 ms - -[0m
[0mGET /auth/google [36m302 [0m1.626 ms - 0[0m
[0mGET /auth/google/callback?code=4/zM5FWOKwdfR5-JD776nl6-gzVgg1ExGcXICR3cKZOVs.otDQg9IIl0AbgtL038sCVntRu9j5mQI&authuser=1&session_state=8d1f062344251f180039f0069200972692f8402e..1042&prompt=none [36m302 [0m636.045 ms - 66[0m
[0mGET /main [32m200 [0m431.518 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.668 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.649 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.780 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m1.366 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m8.562 ms - 5212[0m
[0mGET /images/bloggr.png [32m200 [0m8.708 ms - 3337[0m
[0mGET /images/pinterest.png [32m200 [0m9.193 ms - 4495[0m
[0mGET /images/instagram.png [32m200 [0m9.199 ms - 4840[0m
[0mGET /images/flickr.png [32m200 [0m8.523 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m0.907 ms - 2468[0m
[0mGET /images/bundlLogo5.png [32m200 [0m1.458 ms - 18543[0m
[0mGET /images/google-plus.png [32m200 [0m1.877 ms - 5473[0m
[0mGET /images/facebook.png [32m200 [0m1.192 ms - 2049[0m
[0mGET /images/linkedin.png [32m200 [0m3.089 ms - 2771[0m
[0mGET /images/twitter.png [32m200 [0m2.739 ms - 3691[0m
[0mGET / [36m304 [0m19.870 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.870 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.750 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.815 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m2.532 ms - -[0m
[0mGET /images/g+.png [36m304 [0m2.718 ms - -[0m
[0mGET /images/bg.png [32m200 [0m3.708 ms - 4999[0m
[0mGET /images/op.png [32m200 [0m3.571 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m3.546 ms - 3424[0m
[0mGET /images/pt.png [36m304 [0m2.331 ms - -[0m
[0mGET /images/tb.png [32m200 [0m1.908 ms - 2920[0m
[0mGET /images/insta.png [36m304 [0m1.269 ms - -[0m
[0mGET /images/xing.png [36m304 [0m0.338 ms - -[0m
[0mGET /images/tw.png [32m200 [0m3.034 ms - 3446[0m
[0mGET /images/li.png [32m200 [0m3.256 ms - 3206[0m
[0mGET /images/vk.png [32m200 [0m3.430 ms - 3130[0m
[0mGET /images/flk.png [36m304 [0m1.814 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.444 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQDRtjZE7dVzpEBe3I1Ksh4pRQE19ovCn6KKQBD-_DaEWgT70JVBE7ATBmPLROgvGQVwPUYmuO0BUIxjT8z6c2x_1kxxov0ewwXIuTA4qUSD_BRCfnK2lQjRVpCkwen44gHkoMnKtQRDF2MYedn5SFP8xVoSNM1fNl8E1lR2xMpOC9WPwAM1BXlGXrXVx21eQ8bRQEY30-ipzM8xY2L871sqEEfdv7ItJ06kicv0t7brMbwGSRFrJ7PnOcopHDVkZDWDwKnOa65-rBSGLBhVEyn1OuH3VPdU5Y7gfB7OKjQep7gVfoiTcHmvW7EYdLIMwQJgMV1CjBXfHPqaTRPdIOtSGBbAHnpDz9aztI7mXkvBwQ [36m302 [0m263.100 ms - 66[0m
[0mGET /main [32m200 [0m567.146 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.771 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.239 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.450 ms - -[0m
[0mGET /images/round/Facebook.png [32m200 [0m2.061 ms - 3825[0m
[0mGET /javascript/collapse.js [36m304 [0m0.383 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m1.267 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.376 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.957 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.724 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.328 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.152 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.314 ms - -[0m
[0mGET /images/google-plus.png [32m200 [0m6.556 ms - 5473[0m
[0mGET /images/instagram.png [36m304 [0m1.782 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.638 ms - -[0m
[0mGET /images/twitter.png [32m200 [0m3.455 ms - 3691[0m
[0mGET /post [32m200 [0m44.594 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.000 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.973 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.303 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m1.686 ms - 482[0m
[0mGET /images/feedButton.png [32m200 [0m1.851 ms - 4692[0m
[0mGET /images/bundlLogo5.png [36m304 [0m5.527 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.114 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.275 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.624 ms - -[0m
[0mGET /images/google-plus.png [32m200 [0m8.692 ms - 5473[0m
[0mGET /images/tumblr.png [36m304 [0m2.738 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.064 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.065 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.354 ms - -[0m
[0mGET /images/twitter.png [32m200 [0m2.870 ms - 3691[0m
27 Apr 18:40:02 - [32m[nodemon] restarting due to changes...[39m
27 Apr 18:40:02 - [32m[nodemon] starting `node app.js`[39m
[0mGET /post [36m302 [0m13.694 ms - 66[0m
[0mGET /error [32m200 [0m110.159 ms - 567[0m
[0mGET /images/temp.gif [32m200 [0m18.290 ms - 509074[0m
[0mGET / [36m304 [0m42.338 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.743 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m5.199 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.812 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m3.043 ms - 11432[0m
[0mGET /images/g+.png [32m200 [0m3.391 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m6.651 ms - 3667[0m
[0mGET /images/bg.png [32m200 [0m7.337 ms - 4999[0m
[0mGET /images/fb.png [32m200 [0m5.281 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m5.813 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m5.297 ms - 3446[0m
[0mGET /images/li.png [32m200 [0m6.294 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m6.707 ms - 3904[0m
[0mGET /images/insta.png [36m304 [0m1.565 ms - -[0m
[0mGET /images/xing.png [36m304 [0m2.469 ms - -[0m
[0mGET /images/vk.png [32m200 [0m4.279 ms - 3130[0m
[0mGET /images/flk.png [32m200 [0m3.453 ms - 2984[0m
[0mGET /auth/facebook [36m302 [0m6.223 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQCU9fBj-sB4X79mgmsTzntrYLDtv4iMTbN-qsn2eUk3Q1GNWudlzQktY0-cethW7SXydAckzsEItVLQiS78CaYhPlBg7bqgJKEPQqNYZFR17H37ZhOsrIg3WZZBWe_QEG8s-vKsLkTnr6jowYZg59xXQga9-Jr_1z2QUuLmD1_RR-Bjykd9g_XCyg2qczjau3IucyqkaInzsL6A-JxyF3rr5cH1WaIotPGTq-OTAZCaz-4PN8j6NncbxobpixMCDq_yBXdvcE0zNzwSCpaYIWGKaNquOQjY_J2xE8xubA0Xpc9C89mQYqfyJDO6-Oqqt433fjfy9bCLOKIIaEX06190uiohN6PX4eqkpdNIE4489A [36m302 [0m299.408 ms - 66[0m
[0mGET /main [36m304 [0m616.183 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.946 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.055 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.126 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.212 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.849 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.600 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.005 ms - -[0m
[0mGET /images/google-plus.png [32m200 [0m7.108 ms - 5473[0m
[0mGET /images/facebook.png [36m304 [0m4.891 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m5.121 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m4.596 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m4.253 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.427 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.606 ms - -[0m
[0mGET /images/twitter.png [32m200 [0m3.509 ms - 3691[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.540 ms - -[0m
[0mGET /post [32m200 [0m45.645 ms - -[0m
[0mGET /css/main.css [36m304 [0m0.889 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.849 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m0.993 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m0.486 ms - -[0m
