22 Apr 19:11:37 - [33m[nodemon] v1.3.7[39m
22 Apr 19:11:37 - [33m[nodemon] to restart at any time, enter `rs`[39m
22 Apr 19:11:37 - [33m[nodemon] watching: *.*[39m
[0mGET /images/linkedin.png [36m304 [0m1.370 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.610 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.810 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.943 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.065 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.002 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.401 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.376 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.454 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.326 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.886 ms - -[0m
[0mGET /main?error=Yo%20you%20do%20not%20have%20access%20to%20post%20to%20Twitter! [32m200 [0m918.361 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.225 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.013 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.000 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.405 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.827 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.876 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m0.769 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.772 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.549 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.483 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.486 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.291 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.115 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.585 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m0.604 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.758 ms - -[0m
[0mGET /main?error=Yo%20you%20do%20not%20have%20access%20to%20post%20to%20Twitter! [32m200 [0m844.628 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m6.260 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m5.137 ms - -[0m
[0mGET /css/main.css [36m304 [0m6.509 ms - -[0m
[0mGET /css/reset.css [36m304 [0m7.416 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m9.121 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.973 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.836 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.927 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.757 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.570 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.665 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.668 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.519 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.601 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.384 ms - -[0m
[0mGET /favicon.ico [32m200 [0m19.434 ms - -[0m
[0mGET /main?error=Yo%20you%20do%20not%20have%20access%20to%20post%20to%20Twitter! [32m200 [0m841.519 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.532 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m1.513 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.097 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.564 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.342 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m0.774 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.834 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.542 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.228 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m1.571 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.640 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.174 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.271 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.596 ms - -[0m
[0mGET /images/bundlLogo5.png [36m304 [0m0.259 ms - -[0m
[0mGET /favicon.ico [32m200 [0m17.110 ms - -[0m
[0mGET /post [32m200 [0m31.104 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.228 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.017 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.728 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m2.134 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m2.553 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.495 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.022 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m2.327 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.102 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.099 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.138 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m4.462 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m4.909 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m4.905 ms - -[0m
[0mGET /images/bundlLogo6.png [32m200 [0m0.962 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m13.176 ms - -[0m
[0mPOST /post [36m302 [0m706.770 ms - 64[0m
[0mGET /main [32m200 [0m1908.540 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m1.240 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.020 ms - -[0m
[0mGET /css/reset.css [36m304 [0m0.998 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.587 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m2.854 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.128 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.545 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.965 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.161 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m4.541 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m4.855 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.908 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m1.474 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.590 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.323 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.790 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.561 ms - -[0m
[0mGET /post [32m200 [0m35.435 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.772 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.227 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.112 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m2.985 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m2.852 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.165 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.986 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.075 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m1.189 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m1.312 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.279 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.335 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.524 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.580 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.326 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.687 ms - -[0m
[0mPOST /post [36m302 [0m767.554 ms - 170[0m
[0mGET /main?error=Yo%20you%20do%20not%20have%20access%20to%20post%20to%20Twitter! [32m200 [0m1258.922 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.827 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.707 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.999 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.001 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.136 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.507 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m3.486 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.801 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m2.347 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.377 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m3.224 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.281 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.331 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.450 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.518 ms - -[0m
[0mGET /favicon.ico [32m200 [0m25.631 ms - -[0m
[0mGET /post [32m200 [0m42.505 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.574 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.039 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m3.603 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.176 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m5.039 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.263 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.952 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.677 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.529 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m3.502 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.580 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.491 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.716 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.774 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.863 ms - -[0m
[0mGET /favicon.ico [32m200 [0m26.327 ms - -[0m
[0mGET /main [32m200 [0m851.523 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.307 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.792 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.041 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m4.417 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m4.432 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m3.316 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m3.337 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.223 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.977 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.881 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m2.711 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.655 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.716 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m0.907 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m0.970 ms - -[0m
[0mGET /images/bundlLogo8.png [36m304 [0m0.372 ms - -[0m
[0mGET /favicon.ico [32m200 [0m22.970 ms - -[0m
[0mGET / [32m200 [0m15.071 ms - -[0m
[0mGET /css/reset.css [32m200 [0m2.271 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m6.152 ms - -[0m
[0mGET /images/g+.png [32m200 [0m1.756 ms - 4164[0m
[0mGET /css/main.css [32m200 [0m3.547 ms - -[0m
[0mGET /images/op.png [32m200 [0m0.578 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m0.558 ms - 3424[0m
[0mGET /images/tb.png [32m200 [0m0.894 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m0.877 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m1.581 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m1.632 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m1.211 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m6.034 ms - 3130[0m
[0mGET /images/xing.png [32m200 [0m9.412 ms - 3401[0m
[0mGET /images/insta.png [32m200 [0m8.914 ms - 4053[0m
[0mGET /images/flk.png [32m200 [0m6.533 ms - 2984[0m
[0mGET /images/bundlLogo5.png [32m200 [0m2.196 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m19.063 ms - -[0m
[0mGET /auth/google [36m302 [0m3.126 ms - 0[0m
[0mGET / [32m200 [0m29.023 ms - -[0m
[0mGET /favicon.ico [32m200 [0m18.323 ms - -[0m
[0mGET /auth/facebook [36m302 [0m2.186 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQAMguZd89vhBjjosCu1mzzAgBUgIZPnYSKtmSrkgtIPhmngZYyFoUlmUwTc9JLWIGfjEs6q2Z16pEoCRiSQzISEMj9z07RW_u_rbjK-zJROtR70Voui-eBmMHH-Ko-5aYnxAErE1BQYL_AYVhmhlUAQzc7KGVvI7svg8yt69MJtz0yUUaOf9aHEeW9BekmtydR_j2b8krHYM3B3FQmAPZVCFKOiEJAfFenvXz-91NqJ8xThck2iBvqoWzhcj-7qKRmSE_FmWYX_7jYjZUoNL2a-p2fOO4vcsJwNEl9wJItsbQSCE7dTwXR5XmUdTljdokhgvWvKT7PXFjs0UtIWSUgOcGEyZBuQPBgdsNtlItlx4w [36m302 [0m330.988 ms - 66[0m
[0mGET /main [32m200 [0m201.889 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.258 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.608 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.824 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m3.277 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m4.580 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m1.608 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m1.210 ms - 3337[0m
[0mGET /images/facebook.png [32m200 [0m1.635 ms - 2049[0m
[0mGET /images/pinterest.png [32m200 [0m1.004 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m1.108 ms - 3691[0m
[0mGET /images/instagram.png [32m200 [0m0.938 ms - 4840[0m
[0mGET /images/tumblr.png [32m200 [0m2.630 ms - 2468[0m
[0mGET /images/linkedin.png [32m200 [0m4.131 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m4.981 ms - 2856[0m
[0mGET /images/bundlLogo8.png [32m200 [0m1.320 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m20.993 ms - -[0m
[0mGET /logout [36m302 [0m2.170 ms - 58[0m
[0mGET / [32m200 [0m17.421 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.796 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.809 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.868 ms - -[0m
[0mGET /images/g+.png [36m304 [0m0.426 ms - -[0m
[0mGET /images/xing.png [36m304 [0m1.455 ms - -[0m
[0mGET /images/insta.png [36m304 [0m1.611 ms - -[0m
[0mGET /images/vk.png [36m304 [0m1.806 ms - -[0m
[0mGET /images/pt.png [36m304 [0m2.009 ms - -[0m
[0mGET /images/flk.png [36m304 [0m2.320 ms - -[0m
[0mGET /images/op.png [36m304 [0m0.302 ms - -[0m
[0mGET /images/tb.png [36m304 [0m0.986 ms - -[0m
[0mGET /images/li.png [36m304 [0m0.819 ms - -[0m
[0mGET /images/fb.png [36m304 [0m0.875 ms - -[0m
[0mGET /images/tw.png [36m304 [0m0.857 ms - -[0m
[0mGET /images/bundlLogo7.png [32m200 [0m2.999 ms - 11432[0m
[0mGET /images/bg.png [36m304 [0m1.529 ms - -[0m
[0mGET /favicon.ico [32m200 [0m16.174 ms - -[0m
[0mGET /post [32m200 [0m31.432 ms - -[0m
[0mGET /javascript/postPage.js [36m304 [0m3.650 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.861 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.143 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.202 ms - -[0m
[0mGET /images/feedButton.png [36m304 [0m3.865 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m6.725 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m6.090 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m0.967 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m4.808 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m4.826 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.350 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.204 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.030 ms - -[0m
[0mGET /images/bundlLogo7.png [36m304 [0m3.309 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m3.232 ms - -[0m
[0mGET /favicon.ico [32m200 [0m15.253 ms - -[0m
[0mPOST /post [36m302 [0m302.107 ms - 170[0m
[0mGET /main?error=Yo%20you%20do%20not%20have%20access%20to%20post%20to%20Twitter! [32m200 [0m536.506 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m2.255 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.005 ms - -[0m
[0mGET /css/reset.css [36m304 [0m3.596 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.714 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m3.571 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m1.192 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.721 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m1.911 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m2.119 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m2.208 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.860 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.957 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m1.115 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.015 ms - -[0m
[0mGET /images/bundlLogo6.png [36m304 [0m0.612 ms - -[0m
[0mGET /favicon.ico [32m200 [0m23.521 ms - -[0m
23 Apr 14:43:12 - [32m[nodemon] restarting due to changes...[39m
23 Apr 14:43:12 - [32m[nodemon] starting `node app.js`[39m
[0mGET / [32m200 [0m152.482 ms - -[0m
[0mGET /css/reset.css [32m200 [0m20.855 ms - -[0m
[0mGET /images/g+.png [32m200 [0m4.847 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m5.771 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m5.487 ms - 3424[0m
[0mGET /css/bundl_style.css [32m200 [0m11.912 ms - -[0m
[0mGET /css/main.css [32m200 [0m11.797 ms - -[0m
[0mGET /images/tb.png [32m200 [0m8.246 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m3.167 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m7.296 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m8.254 ms - 3206[0m
[0mGET /images/insta.png [32m200 [0m11.294 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m12.593 ms - 3401[0m
[0mGET /images/pt.png [32m200 [0m12.396 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m11.575 ms - 3130[0m
[0mGET /images/bundlLogo7.png [32m200 [0m3.013 ms - 11432[0m
[0mGET /images/flk.png [32m200 [0m4.071 ms - 2984[0m
[0mGET /favicon.ico [32m200 [0m31.118 ms - -[0m
[0mGET /auth/facebook [36m302 [0m3.018 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQBM7gemeqxqrSlFA1ASb-KuzBXdI4ghsJqobKx3YG3UrtSB1SlG53j_HUgKZxfQCUyHMUcwdlpykoZKq5L2C8iAd4rz0nSzRy3i3GgNvE2R8_f5MUPtvUp7ElpapYbBjd3zrR1v7sw_QWMAFRoOze9vwiebjM_ZEhZv_U2V0VJaMXd1lgC-lIYvp9ZBgq5SXKTXIHn6GTJfw6qdinn1pvNBMNwcz50g__3GnRj_iLskIuxfbQEDNcDsVGORaHOBnAmvPm6QlI6SJCiVXoV82NQW60zVd0eOVHto-d0I202ezMjXwj4oFmN7GOr7gzRupUBDjssS8O7i5rrIy5J1HRGgs9_VLBSUEFKR_4YDPDW_mg [36m302 [0m292.660 ms - 66[0m
[0mGET /main [32m200 [0m548.213 ms - -[0m
[0mGET /css/reset.css [36m304 [0m2.151 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m2.190 ms - -[0m
[0mGET /css/main.css [36m304 [0m2.671 ms - -[0m
[0mGET /javascript/collapse.js [32m200 [0m5.637 ms - 271[0m
[0mGET /images/postButton.png [32m200 [0m6.725 ms - 5212[0m
[0mGET /images/google-plus.png [32m200 [0m10.774 ms - 5473[0m
[0mGET /images/bloggr.png [32m200 [0m3.677 ms - 3337[0m
[0mGET /images/twitter.png [32m200 [0m4.826 ms - 3691[0m
[0mGET /images/pinterest.png [32m200 [0m5.464 ms - 4495[0m
[0mGET /images/facebook.png [32m200 [0m5.804 ms - 2049[0m
[0mGET /images/instagram.png [32m200 [0m5.336 ms - 4840[0m
[0mGET /images/linkedin.png [32m200 [0m2.444 ms - 2771[0m
[0mGET /images/flickr.png [32m200 [0m2.480 ms - 2856[0m
[0mGET /images/tumblr.png [32m200 [0m2.831 ms - 2468[0m
[0mGET /images/round/Facebook.png [32m200 [0m3.804 ms - 3825[0m
[0mGET /images/bundlLogo8.png [32m200 [0m0.632 ms - 18979[0m
[0mGET /favicon.ico [32m200 [0m19.227 ms - -[0m
[0mGET /post [32m200 [0m33.457 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.136 ms - -[0m
[0mGET /css/main.css [36m304 [0m1.106 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m1.244 ms - -[0m
[0mGET /javascript/postPage.js [32m200 [0m4.626 ms - 482[0m
[0mGET /images/feedButton.png [32m200 [0m3.121 ms - 4692[0m
[0mGET /images/pinterest.png [36m304 [0m5.071 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m4.607 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.595 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m1.918 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m1.748 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m0.408 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.987 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.420 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m0.529 ms - -[0m
[0mGET /images/bundlLogo6.png [32m200 [0m1.412 ms - 23527[0m
[0mGET /favicon.ico [32m200 [0m27.170 ms - -[0m
[0mPOST /post [36m302 [0m318.282 ms - 64[0m
[0mGET /main [32m200 [0m791.624 ms - -[0m
[0mGET /css/main.css [36m304 [0m4.186 ms - -[0m
[0mGET /css/reset.css [36m304 [0m4.560 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m3.927 ms - -[0m
[0mGET /javascript/collapse.js [36m304 [0m6.688 ms - -[0m
[0mGET /images/postButton.png [36m304 [0m6.572 ms - -[0m
[0mGET /images/pinterest.png [36m304 [0m3.822 ms - -[0m
[0mGET /images/facebook.png [36m304 [0m3.770 ms - -[0m
[0mGET /images/twitter.png [36m304 [0m2.893 ms - -[0m
[0mGET /images/bloggr.png [36m304 [0m2.900 ms - -[0m
[0mGET /images/google-plus.png [36m304 [0m3.009 ms - -[0m
[0mGET /images/instagram.png [36m304 [0m2.883 ms - -[0m
[0mGET /images/linkedin.png [36m304 [0m0.638 ms - -[0m
[0mGET /images/flickr.png [36m304 [0m0.730 ms - -[0m
[0mGET /images/tumblr.png [36m304 [0m1.008 ms - -[0m
[0mGET /images/round/Facebook.png [36m304 [0m0.324 ms - -[0m
[0mGET /images/bundlLogo5.png [32m200 [0m0.739 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m31.090 ms - -[0m
23 Apr 14:49:31 - [32m[nodemon] restarting due to changes...[39m
23 Apr 14:49:31 - [32m[nodemon] starting `node app.js`[39m
23 Apr 14:49:49 - [32m[nodemon] restarting due to changes...[39m
23 Apr 14:49:50 - [32m[nodemon] starting `node app.js`[39m
[0mGET /main [36m302 [0m13.681 ms - 66[0m
[0mGET /error [32m200 [0m144.439 ms - 566[0m
[0mGET /images/temp.gif [32m200 [0m81.697 ms - 509074[0m
[0mGET /favicon.ico [32m200 [0m51.066 ms - -[0m
[0mGET / [32m200 [0m37.682 ms - -[0m
[0mGET /css/reset.css [32m200 [0m7.618 ms - -[0m
[0mGET /css/bundl_style.css [32m200 [0m16.689 ms - -[0m
[0mGET /images/g+.png [32m200 [0m5.064 ms - 4164[0m
[0mGET /images/op.png [32m200 [0m5.439 ms - 3667[0m
[0mGET /images/fb.png [32m200 [0m6.577 ms - 3424[0m
[0mGET /css/main.css [32m200 [0m9.098 ms - -[0m
[0mGET /images/tb.png [32m200 [0m5.076 ms - 2920[0m
[0mGET /images/tw.png [32m200 [0m2.305 ms - 3446[0m
[0mGET /images/bg.png [32m200 [0m3.398 ms - 4999[0m
[0mGET /images/li.png [32m200 [0m3.567 ms - 3206[0m
[0mGET /images/pt.png [32m200 [0m3.997 ms - 3904[0m
[0mGET /images/vk.png [32m200 [0m3.994 ms - 3130[0m
[0mGET /images/insta.png [32m200 [0m2.134 ms - 4053[0m
[0mGET /images/xing.png [32m200 [0m2.694 ms - 3401[0m
[0mGET /images/flk.png [32m200 [0m3.222 ms - 2984[0m
[0mGET /images/bundlLogo5.png [32m200 [0m1.355 ms - 18543[0m
[0mGET /favicon.ico [32m200 [0m26.259 ms - -[0m
[0mGET /auth/facebook [36m302 [0m5.232 ms - 0[0m
[0mGET /auth/facebook/callback?code=AQB4xjtOzIWteQQN-5hlbTk-5_zCfOK43vKRzfCT_BU7Mb_ncz19GV3E7zLwQrdqicxQvGsgTOru8GvnIMN39fDPrDPQ_st-dneMV19-M1GHf9ZGbKYQ0xdXYn3M8BjKxTWEU4vM8nvPGj96aBBMg5zVV5BgXOwVydjf77EkenX-LTrqf-4YwZjx0PwN_bxWuKEi8PBWg-rqvlnnDfxmXQdDMb6XjMF4xP8yBe9J2jtiNUc5t_hKRlz5y3WrtEiWXQfOoyTvXGcVwI2-bASuvKCdz7BhpohVdJAagU7iRORVPlKiQwZS6gjstbMir5W-XbAg1NaI1qP2UidXRgDT0zbLSr9MECliOyUg_rjWl-gGEw [36m302 [0m282.916 ms - 66[0m
[0mGET /main [32m200 [0m593.260 ms - -[0m
[0mGET /css/reset.css [36m304 [0m1.307 ms - -[0m
[0mGET /css/main.css [36m304 [0m3.919 ms - -[0m
[0mGET /css/bundl_style.css [36m304 [0m4.312 ms - -[0m
[0mGET /images/postButton.png [32m200 [0m6.960 ms - 5212[0m
[0mGET /javascript/collapse.js [32m200 [0m7.502 ms - 271[0m
[0mGET /images/google-plus.png [32m200 [0m3.017 ms - 5473[0m
[0mGET /images/pinterest.png [32m200 [0m3.304 ms - 4495[0m
[0mGET /images/twitter.png [32m200 [0m3.558 ms - 3691[0m
[0mGET /images/facebook.png [32m200 [0m3.807 ms - 2049[0m
[0mGET /images/instagram.png [32m200 [0m4.227 ms - 4840[0m
[0mGET /images/bloggr.png [32m200 [0m6.193 ms - 3337[0m
[0mGET /images/linkedin.png [32m200 [0m1.591 ms - 2771[0m
